HNURSTAT,HBEDNO,HCURSVCL
P21,011,
P21,012,
P21,03,
P21,051,
P21,052,
P21,061,
P21,062,
P21,063,
P21,065,
P21,071,
P21,072,
P21,073,
P21,081,PSY
P21,082,
P21,083,PSY
P21,085,PSY
P21,091,PSY
P21,092,PSY
P21,093,
P21,095,PSY
P21,101,PSY
P21,102,PSY
P21,103,PSY
P21,105,
P21,111,
P21,112,PSY
P21,113,
P21,115,PSY
P21,121,PSY
P21,122,PSY
P21,123,PSY
P21,141,
P21,142,PSY
P21,143,PSY
P21,145,PSY
P22,011,PSY
P22,012,PSY
P22,03,PSY
P22,051,PSY
P22,052,PSY
P22,061,PSY
P22,062,PSY
P22,063,PSY
P22,065,PSY
P22,071,PSY
P22,072,PSY
P22,073,PSY
P22,081,PSY
P22,082,PSY
P22,083,PSY
P22,085,PSY
P22,091,PSY
P22,092,PSY
P22,093,PSY
P22,095,PSY
P22,101,PSY
P22,102,PSY
P22,103,PSY
P22,105,PSY
P22,111,PSY
P22,112,PSY
P22,113,PSY
P22,115,PSY
P22,121,PSY
P22,122,PSY
P22,123,PSY
P22,141,PSY
P22,142,PSY
P22,143,PSY
P22,145,PSY
RCC,01,CCRT
RCC,02,CCRT
RCC,05,CCRT
RCC,06,CCRT
RCC,07,CCRT
RCC,08,CCRT
RCC,09,CCRT
RCC,10,CCRT
RCC,11,CCRT
RCC,12,CCRT
RCC,15,CCRT
RCC,16,CCRT
W102,011,CRS
W102,012,GS
W102,021,CS
W102,022,GI
W102,031,MO
W102,032,MO
W102,051,MO
W102,052,HEMA
W102,061,CS
W102,062,HEMA
W102,071,ORTH
W102,072,GU
W102,081,MO
W102,082,MO
W102,091,ENT
W102,092,
W102,101,CS
W102,102,CRS
W102,111,CRS
W102,112,MO
W102,121,MO
W102,122,CM
W102,141,
W102,142,
W102,151,MO
W102,152,MO
W102,161,CRS
W102,162,CS
W102,171,CRS
W102,172,PS
W102,181,CS
W102,182,CRS
W102,191,CRS
W102,192,CRS
W102,201,CS
W102,202,CS
W102,21,
W102,22,
W102,23,
W102,24,CM
W102,25,
W102,26,
W102,27,CM
W102,28,CM
W102,29,PS
W102,30,INF
W102,31,INF
W102,32,CM
W102,33,CM
W102,34,
W102,35,
W102,36,
W102,37,CM
W102,38,
W102,39,
W105,011,GI
W105,012,
W105,021,CV
W105,022,CV
W105,031,CV
W105,032,CV
W105,051,HEMA
W105,052,HEMA
W105,053,GI
W105,055,NS
W105,061,GS
W105,062,GS
W105,071,NS
W105,072,NS
W105,081,INF
W105,082,CV
W105,091,NEPH
W105,092,
W105,101,
W105,102,CS
W105,103,IMRH
W105,105,INF
W105,106,
W105,111,CM
W105,112,INF
W105,113,
W105,115,NEPH
W105,116,
W105,121,
W105,122,
W105,151,INF
W105,152,NEPH
W105,161,HEMA
W105,162,GS
W105,163,GS
W105,165,INF
W105,17,CV
